"ID","Age","Income","Experience_Years","Education_Level","City","Work_Hours_Per_Week","Remote_Work","Productivity_Score"
"1","56","122646","12","PhD","Valparaíso","43","no","4230"
"2","69","79192","37","Bachelor","Valparaíso","26","yes","23116"
"3","46","100704","7","PhD","Concepción","38","yes","33217"
"4","32","105247","19","Bachelor","Concepción","41","no","28251"
"5","60","67579","32","Bachelor","","54","yes","19729"
"6","25","","25","Master","Santiago","49","yes","28686"
"7","38","96468","38","Bachelor","Concepción","48","no","29707"
"8","56","57271","20","PhD","Santiago","41","no","18093"
"9","36","121052","8","","Valparaíso","30","no","34499"
"10","40","7903","23","High School","Concepción","39","no","19286"
"11","28","41088","36","PhD","Concepción","100","no","2989"
"12","28","56316","16","PhD","Santiago","53","yes","15201"
"13","41","60514","23","Bachelor","Valparaíso","20","no","19771"
"14","53","25087","20","Bachelor","Valparaíso","50","no","9632"
"15","57","81379","38","Bachelor","Concepción","49","no","2626"
"16","41","","38","Bachelor","Concepción","37","yes","41827"
"17","20","","12","PhD","","36","no","1972"
"18","39","154405","10","","Concepción","57","no","47223"
"19","19","115356","18","","","33","no","35443"
"20","41","","10","Bachelor","Concepción","100","yes","20635"
"21","61","80682","12","PhD","Santiago","44","no","28971"
"22","47","76622","0","PhD","Concepción","34","no","20116"
"23","55","122654","39","PhD","Valparaíso","41","no","39172"
"24","19","92925","18","Bachelor","Valparaíso","22","yes","26752"
"25","38","109549","11","Bachelor","Concepción","38","yes","26846"
"26","50","88954","7","Bachelor","Concepción","53","yes","20088"
"27","29","77201","7","Bachelor","Concepción","54","yes","19386"
"28","39","88161","11","PhD","Valparaíso","20","no","24623"
"29","61","69826","32","PhD","Valparaíso","40","no","28267"
"30","42","43695","25","Master","Concepción","48","yes","15494"
"31","66","100342","38","High School","Valparaíso","25","yes","33868"
"32","44","42471","27","Bachelor","Valparaíso","56","no","1106"
"33","59","","4","Master","Concepción","20","no","21968"
"34","45","69003","7","High School","Santiago","20","yes","27569"
"35","33","96084","24","Master","Concepción","46","yes","25462"
"36","32","119118","26","Master","Concepción","40","yes","37604"
"37","64","110124","22","Bachelor","Valparaíso","35","yes","38271"
"38","68","96811","29","Bachelor","Valparaíso","59","no","32211"
"39","61","64253","22","PhD","Concepción","45","yes","24881"
"40","69","75413","19","Bachelor","Valparaíso","35","yes","23512"
"41","20","71768","17","","Santiago","47","no","23251"
"42","54","68243","17","PhD","Concepción","20","no","21252"
"43","68","69939","1","PhD","Valparaíso","55","no","21532"
"44","24","69272","3","PhD","Santiago","29","no","17606"
"45","38","68164","29","High School","Concepción","36","no","23556"
"46","26","","32","Master","Santiago","42","yes","32782"
"47","56","53634","35","PhD","Concepción","26","yes","17508"
"48","35","61763","17","Bachelor","Concepción","26","yes","24098"
"49","21","40415","36","Bachelor","Valparaíso","34","no","12448"
"50","42","","18","PhD","Concepción","53","yes","3808"
"51","31","60087","27","Bachelor","Concepción","23","no","22838"
"52","67","96519","39","Bachelor","Valparaíso","33","yes","32812"
"53","26","91883","19","Bachelor","Santiago","33","yes","2496"
"54","43","112971","32","PhD","Concepción","35","no","35869"
"55","19","7475","11","PhD","","26","no","2833"
"56","37","56312","14","Bachelor","Concepción","51","yes","11118"
"57","45","41106","38","High School","Concepción","38","yes","12909"
"58","64","10384","1","PhD","Concepción","21","yes","6232"
"59","24","84034","28","Master","Valparaíso","29","yes","25684"
"60","61","99387","9","Bachelor","Concepción","36","yes","31976"
"61","25","91792","1","Master","Valparaíso","56","no","30695"
"62","64","41756","10","Master","Valparaíso","31","no","13103"
"63","52","105971","12","Bachelor","Valparaíso","25","no","33418"
"64","31","62545","9","","Santiago","41","no","18669"
"65","34","57327","13","High School","Valparaíso","51","yes","17722"
"66","53","61984","17","Bachelor","Valparaíso","39","yes","24973"
"67","67","","8","Bachelor","Concepción","20","no","24396"
"68","57","42882","38","PhD","Concepción","25","yes","13205"
"69","21","79074","27","Bachelor","Valparaíso","38","no","27437"
"70","19","","2","Bachelor","Santiago","37","yes","24052"
"71","23","107683","19","PhD","Valparaíso","25","yes","30911"
"72","59","84399","5","Bachelor","Santiago","52","yes","22705"
"73","21","46509","26","","","42","no","13645"
"74","46","83722","1","","Santiago","42","no","2369"
"75","35","53494","28","","Santiago","45","no","18645"
"76","43","52051","37","","Concepción","32","no","15798"
"77","61","45932","2","Bachelor","Valparaíso","26","yes","15578"
"78","51","","15","PhD","Concepción","34","yes","12328"
"79","27","","29","","Valparaíso","46","yes","18316"
"80","53","108222","39","Bachelor","Concepción","45","yes","36045"
"81","31","6820599999999999","1","Master","Concepción","100","no","42734"
"82","48","6566","16","Bachelor","Santiago","34","yes","14535"
"83","65","107153","11","Bachelor","Valparaíso","55","yes","32476"
"84","32","70135","34","Bachelor","Concepción","46","yes","20301"
"85","25","38732","0","","Valparaíso","24","no","15049"
"86","31","97524","14","PhD","Santiago","21","no","27987"
"87","40","8587","25","PhD","Concepción","52","no","21953"
"88","57","12545","36","High School","","35","yes","38646"
"89","38","41633","20","Bachelor","","42","no","9959"
"90","33","149901","30","Master","Santiago","57","yes","47879"
"91","62","119793","24","Bachelor","","35","yes","34012"
"92","35","79552","22","","Valparaíso","33","yes","24253"
"93","64","72534","23","PhD","","48","no","26588"
"94","41","62105","37","Bachelor","Concepción","45","no","22877"
"95","43","82743","27","Master","Valparaíso","54","yes","26526"
"96","42","75402","20","PhD","","34","yes","22558"
"97","62","92845","17","Bachelor","Concepción","22","no","29412"
"98","58","72641","35","","Concepción","42","no","24769"
"99","46","115374","34","Master","Valparaíso","48","no","32392"
"100","32","83126","8","Bachelor","Concepción","53","yes","26832"
"101","62","7358","37","High School","Santiago","52","yes","19579"
"102","18","105607","29","Master","Valparaíso","42","yes","34009"
"103","42","","33","PhD","Valparaíso","26","no","964"
"104","24","","31","PhD","Santiago","22","no","33556"
"105","26","80639","2","Bachelor","Santiago","51","no","25562"
"106","41","","2","Bachelor","Santiago","50","yes","7851"
"107","18","37287","27","High School","Valparaíso","37","yes","11793"
"108","61","105259","14","High School","Santiago","26","no","30193"
"109","25","","22","Bachelor","Concepción","20","yes","30002"
"110","41","","39","PhD","Concepción","33","no","27026"
"111","28","122916","10","Bachelor","Valparaíso","51","yes","33571"
"112","68","91024","31","Master","Santiago","25","no","30642"
"113","34","111245","35","Bachelor","Valparaíso","58","yes","36077"
"114","25","90508","32","PhD","Concepción","29","yes","29227"
"115","52","73105","23","PhD","Valparaíso","26","no","22503"
"116","52","53562","38","PhD","Santiago","45","no","19048"
"117","50","64914","33","PhD","Santiago","53","no","22438"
"118","22","73572","27","Bachelor","","49","no","23806"
"119","59","114079","36","Master","Santiago","55","no","30988"
"120","56","99248","6","Bachelor","Santiago","40","yes","26909"
"121","58","88258","3","PhD","Valparaíso","36","no","25103"
"122","45","50875","36","","Valparaíso","100","no","26858"
"123","24","93185","0","","Santiago","29","no","28048"
"124","26","","0","PhD","Valparaíso","31","yes","29577"
"125","25","42534","19","Bachelor","Concepción","35","no","16765"
"126","29","108479","18","Bachelor","Santiago","51","no","34643"
"127","51","68537","28","PhD","","34","no","23464"
"128","50","107214","9","Bachelor","Santiago","46","yes","3834"
"129","65","","17","Bachelor","","47","yes","35331"
"130","40","","27","PhD","Valparaíso","36","no","22382"
